gauge_id,p_mean,pet_mean,aridity,frac_snow,moisture_index,seasonality,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
camelscl_1001002,2.628148401670198,4.046536381682532,1.5396909775380043,0.0,-0.4380218370242505,1.410256062340935,0.0405229652953658,1.1472868217054264,0.6396741734547197,8.557692307692308
camelscl_1001003,2.776217400232728,4.123647751386127,1.4853475635735316,0.0,-0.4270133622430999,1.435878533291782,0.0419604353480731,1.158790170132325,0.6339242932438908,8.123684210526315
camelscl_10100002,5.251967280443536,10.77613252104858,2.051827809585767,0.1393578893777365,-0.2564101062289068,1.6915092210717435,0.0445615716339242,1.3231707317073171,0.523855157779451,3.4881494986326342
camelscl_10100006,4.952634677253706,11.108356492572998,2.242918611298161,0.1388240577326913,-0.2869150488402623,1.678526931444194,0.0444246697241426,1.3353909465020577,0.5244027654185776,3.477530640036314
camelscl_10102001,6.802864672462077,7.22903689506464,1.062645994462848,0.0,-0.0074986849912848,1.7240745944095308,0.0448353754534875,1.3702928870292888,0.5229652953658703,3.5174953959484347
camelscl_10121001,4.806851940584546,4.163012526524747,0.8660579892998526,0.0,0.0510714378833637,1.7012750118874744,0.0529125881306044,1.319112627986348,0.5713601204736806,4.02653159671973
camelscl_10133000,6.894070778287255,3.662766103087138,0.5312922104923771,0.0,0.2474980874043699,1.5971065885430655,0.0477787665137928,1.3397312859884838,0.5541789307960846,3.8960538979788257
camelscl_10134001,6.365853925662193,3.832853035799825,0.6020956623507696,0.0,0.1916513365488251,1.6429356291347497,0.0499007461154083,1.347504621072089,0.5611609281949483,4.014691478942214
camelscl_10137001,5.477387227051752,4.125608186734195,0.7532073259963468,0.0,0.1037744767546949,1.688167828330524,0.051543569032788,1.318739054290718,0.5706071599698815,4.086274509803921
camelscl_10140001,4.905689643370498,4.6983564925731045,0.9577361867810816,0.0,0.0066208981274957,1.713657615242277,0.0540078034088575,1.34412265758092,0.5786159216921076,4.153808353808354
camelscl_10142003,5.291200629748755,5.687281812581251,1.074856579923582,0.0,-0.0336558435978617,1.708513704052303,0.0512697652132247,1.3327402135231317,0.5576699294955164,4.015278462296698
camelscl_1020002,2.494576630843992,4.232352659319609,1.6966216258859423,0.0079158648675979,-0.481290925806894,1.3557160105719306,0.0479156684235745,1.2522361359570662,0.6580874803203505,8.74
camelscl_1020003,2.479368197686341,4.202427955369977,1.6949592074672628,0.0,-0.4787135405283552,1.352393322290386,0.0454514340475049,1.2228360957642723,0.6531590115682113,8.901119402985074
camelscl_10304001,7.319995892942621,6.08346156478879,0.8310744505545417,0.0,0.105752510922837,1.6244109202858126,0.0381271818741871,1.2923433874709978,0.4777876651379287,3.2195571955719555
camelscl_10305001,7.990303237730098,4.20720788555001,0.5265392013764426,0.0,0.29241367727291,1.4899701429554275,0.040454514340475,1.2960526315789471,0.4907933465671846,3.296551724137931
camelscl_10306001,8.28389143678545,6.9229050585255685,0.835706878989712,0.0,0.1039207021743389,1.5791518987182045,0.03586830036279,1.278048780487805,0.4654664932575809,3.212092583845064
camelscl_10313001,5.057655554794961,4.449595454856576,0.8797743157179007,0.0,0.0598465334862604,1.6605072090976811,0.0459990416866315,1.282442748091603,0.5438428366075707,3.803255146002872
camelscl_10322003,8.564339790539979,8.734252857827343,1.019839599016733,0.0,0.0258614835358039,1.6426973032726384,0.0367581627763707,1.312958435207824,0.4634814155657471,3.2381635581061694
camelscl_10327001,6.832410158121609,3.9458594017386783,0.5775208616608416,0.0,0.2608039217271197,1.4859097830800996,0.0389485933328769,1.2450765864332605,0.4998973235676637,3.462778568041726
camelscl_10340001,8.715830652337486,3.743293175439805,0.4294820912377291,0.0,0.4262723333678206,1.3105794781688445,0.0327195564378123,1.2447916666666667,0.4558149086179752,3.1724630776560265
camelscl_10343001,8.59884044082406,3.225251557259237,0.3750798237803037,0.0,0.5025588146850242,1.1430485278150613,0.0310082825655417,1.2243243243243245,0.4461633239783695,3.1640776699029125
camelscl_10343002,7.241605859401655,3.22335683482786,0.4451163039539123,0.0,0.4133150475116318,1.2866738207272908,0.0306660277910876,1.2173913043478262,0.4622492983777124,3.245074483421432
camelscl_10344004,7.691779040317541,3.508794578684376,0.4561746457214301,0.0,0.3971998217847114,1.3345157932659677,0.0321034978437949,1.237467018469657,0.4618385926483674,3.232870148538572
camelscl_10351001,3.925925114655333,3.60741255390512,0.9188694253078804,0.0,0.0580636708778901,1.6171604518025458,0.0435348073105619,1.216061185468451,0.5401464850434664,3.618065107748739
camelscl_10362001,5.310492162365656,3.528922581970026,0.6645189323465648,0.0,0.1920923149402269,1.553864414624133,0.040454514340475,1.2338204592901878,0.5162571017865699,3.586305278174037
camelscl_10363002,4.557690464781968,3.508010130741327,0.7696902977172989,0.0,0.1328165921857703,1.5661411245664845,0.0403176124306934,1.2245322245322243,0.5153672393729892,3.526463700234192
camelscl_10401001,4.679987678828111,6.995473338353034,1.4947631956383125,0.0,-0.1971709405280868,1.5389490550562923,0.0452460811828325,1.2785299806576402,0.5444588952015881,3.818530964954393
camelscl_10405001,4.936217400232725,5.321056198233976,1.0779622870708867,0.0,-0.0190980453461058,1.6252890879380102,0.0427818468067629,1.232741617357002,0.5174207680197139,3.575685903500473
camelscl_10405002,5.024688205900473,4.2026401533301465,0.8363981964880929,0.0,0.0840148268641786,1.6296713238997895,0.0444246697241426,1.2409177820267687,0.5216647272229448,3.6050141911069065
camelscl_1041002,1.535430898761037,4.138648093640896,2.6954310330607747,0.0,-0.655867638836002,1.0966669880495312,0.0725580121842699,2.0502901353965184,0.7473475254979807,12.799531066822976
camelscl_10411002,7.133497843794816,4.134176877267455,0.5795441405878651,0.0,0.3010182562598611,1.3309482936080357,0.02669587240742,1.181818181818182,0.4380176603463618,3.1615612648221343
camelscl_10432002,9.782285577383735,5.778138818536496,0.5906737002133047,0.0,0.3028669516145119,1.3428563837352454,0.0245738928058046,1.180921052631579,0.4179615305633513,3.0683417085427136
camelscl_10432003,9.07366691765342,3.702223971524397,0.4080185006925341,0.0,0.4827373386229245,1.118169736632642,0.0238893832568964,1.1911262798634812,0.4248066260524334,3.1107769423558898
camelscl_1044001,1.4361708535834077,4.04941405982613,2.819590753929024,0.0,-0.6798697167768225,1.0941680561454867,0.0761859127934834,2.195266272189349,0.7821890615374084,13.969437652811736
camelscl_1050002,1.4514833321924878,4.06527003901706,2.800769357011084,0.0,-0.6675368388128177,1.1087879776356748,0.0764597166130467,2.135755258126195,0.7630912451228694,13.762962962962964
camelscl_1050004,1.3856855363132323,4.07809500992538,2.9430162205312445,0.0,-0.6807715018321407,1.0634627676186337,0.0757067561092477,2.1944444444444446,0.7639126565815593,14.307692307692308
camelscl_10701002,8.061250598945762,6.799906222191798,0.8435299385285305,0.3596437669380071,0.1566641933171898,1.599199376486363,0.0290232048737079,1.1680440771349865,0.4023547128482442,2.946365914786968
camelscl_11020004,4.601036347457024,7.748159353823017,1.684003074243349,0.36657449984973,-0.1531396583766014,1.664135293413962,0.0414128277089465,1.2656903765690375,0.4843589568074474,3.235482395976223
camelscl_11130001,10.591976863577214,3.8376808816483,0.362319605780578,0.3126613332458516,0.5732211958557624,1.1285694801083532,0.0137586419330549,1.1166666666666667,0.3079608460538025,2.5303712035995503
camelscl_11141001,2.504644397289325,13.065137928674083,5.216364423953339,0.3497829457587193,-0.5914493667076924,1.2341894498288766,0.0434663563556711,1.19811320754717,0.5946334451365597,3.673150105708245
camelscl_11143002,4.198765144773764,8.794699842562807,2.094591990578382,0.341086834375904,-0.251865832403366,1.5772612998054345,0.0371004175508248,1.2125279642058169,0.4666986104456157,3.104735883424408
camelscl_11147002,8.730555137244101,4.738647409131367,0.542765876240394,0.3225161928717044,0.3904741351630913,1.412463415902265,0.0195085221438839,1.1585365853658536,0.3326031898144979,2.6321776814734563
camelscl_11151001,11.87362926962828,4.417409815866942,0.3720353495595736,0.0941473287747751,0.5786969677930069,0.9792045816696898,0.0110890546923129,1.1095890410958904,0.2811280717366007,2.4830713422007253
camelscl_11302001,3.3020213566979306,11.585858717229105,3.5087170752932773,0.3287661184178943,-0.4655972988005575,1.3878034819068144,0.0393592990622219,1.215644820295983,0.5215962762680539,3.2522407170294496
camelscl_11307001,4.970439455130387,7.996702032993385,1.6088521156292026,0.3123240565043831,-0.1291195906664779,1.5903306337262857,0.0325142035731398,1.1875,0.4267232527893764,2.907649253731343
camelscl_11310001,2.3220891231432472,13.12837292080221,5.65369037301689,0.3276842095774784,-0.6106300206685454,1.2061684924470468,0.0449722773632692,1.2077205882352942,0.6041481278663837,3.602448979591837
camelscl_11310002,2.6995482236977124,9.099086864261784,3.3705961554553334,0.4005343036522918,-0.399500261162619,1.5096803457441537,0.0429871996714354,1.1984732824427482,0.578479019782326,3.392613408269771
camelscl_11310003,2.8958197001847967,11.549014306249584,3.988167600873972,0.3218698106306546,-0.4827619027608048,1.4100668488049406,0.0410021219796016,1.20523138832998,0.5583544390444247,3.2970897332255458
camelscl_11312001,3.566659593401352,7.484290505852551,2.098403368714855,0.3927593038250532,-0.224083663762987,1.600304168250089,0.0381271818741871,1.1927194860813704,0.5168047094256965,3.1172584640792733
camelscl_11314001,3.690714627969052,10.720911082209584,2.904833389437414,0.3152582278170557,-0.3677932390815276,1.518563096306076,0.0379218290095146,1.2017353579175705,0.4929153261688,3.11461937716263
camelscl_11315001,5.706488466014054,7.484768978027211,1.3116243067175206,0.3085797177773677,-0.0330415494252472,1.5843394175272911,0.0284755972345814,1.1885714285714286,0.3893490314189883,2.778700537371764
camelscl_11316001,3.257756862208221,11.949896639058098,3.6681364339013447,0.3167056636777966,-0.4694725676244506,1.413010231406031,0.0390170442877678,1.2,0.5172838661099323,3.1939983093829247
camelscl_11335002,7.400325142035707,4.841141077418036,0.6541795102919381,0.3028080862747178,0.3080689818575303,1.4121672321101368,0.0209459921965911,1.120879120879121,0.3359572866041481,2.620395088093967
camelscl_11405001,11.868694640290265,5.1835354918201295,0.4367401512061616,0.1892963945837549,0.5270245978583363,1.0468516963937091,0.0098569375042781,1.0666666666666669,0.2723663495105756,2.4622524752475248
camelscl_11500002,10.06818399616669,2.315766308439997,0.2300083420527168,0.4666359732279867,0.7417152853748896,0.6565698558150942,0.0149223081661989,1.09,0.2907112054213156,2.4894490035169987
camelscl_11504001,3.97782462865356,5.0395283729208185,1.266905618870038,0.387075875268745,0.0173146202543628,1.625152023807229,0.0368266137312615,1.1746724890829694,0.4870969950030803,2.9514724180837826
camelscl_11514001,9.758822643575847,2.7445821069203906,0.2812411094208302,0.4618169266095911,0.6858816287961473,0.8047894748063683,0.0147854062564172,1.0693069306930694,0.2991991238277774,2.514959723820484
camelscl_11520002,3.024792251351895,3.637171606543896,1.202453360199632,0.4737846548156351,0.0812069406569491,1.6431648996538748,0.0327880073927031,1.1542168674698796,0.4938051885823807,2.958982772764561
camelscl_11532000,11.120373057704166,2.1419248408515283,0.1926126785258888,0.3480332807659346,0.7958336376341789,0.3637550701829501,0.0139639947977274,1.108695652173913,0.2896844410979533,2.41002277904328
camelscl_1201001,2.174554042028868,3.906394688205898,1.796411867769088,0.0,-0.4957517859383602,1.2882294110962362,0.0453829830926141,1.2974559686888454,0.6561708535834075,9.731979695431471
camelscl_1201003,2.1078766513792697,4.073472516941619,1.9325004213487444,0.0,-0.523963616403815,1.2474320029872548,0.0467520021904305,1.4847826086956522,0.6629474981175988,10.248677248677248
camelscl_1201005,2.069671435416515,4.273391744814849,2.0647681905871416,0.0,-0.5482495016764443,1.2187504921224732,0.051543569032788,1.5557851239669422,0.6767745910055445,10.418335089567966
camelscl_12280002,9.648344171401147,1.678437949209382,0.1739612434415921,0.3634217463708129,0.8338147722208723,0.2709957444687635,0.0101307413238414,1.072463768115942,0.2114449996577452,2.049767750497677
camelscl_12284002,3.2226004517762723,5.390965158463947,1.6728617894571725,0.3561951433666413,-0.0758392778881951,1.5339942736676062,0.0296392634677253,1.160857908847185,0.4345951126018208,2.522447357965832
camelscl_12284003,2.617384489013615,5.48569785748507,2.0958700872994034,0.2773796628672659,-0.1917021657859814,1.4209668535852154,0.0288863029639263,1.1467391304347827,0.4762817441303306,2.551521818848552
camelscl_12284005,2.6867164076938823,5.238151139708421,1.9496479511972529,0.2021327853071775,-0.1583627613445482,1.4371784942433,0.0290232048737079,1.1680440771349865,0.4768293517694572,2.619781872884543
camelscl_12284006,5.127253747689779,4.357862276678756,0.849940824294547,0.3646586674097797,0.2392297259633561,1.3078232970224897,0.0220412074748442,1.1418439716312057,0.326442603874324,2.279636711281071
camelscl_12285001,3.849697446779366,1.6089355876514333,0.4179381912200553,0.1999985356530162,0.6348748262137847,0.9065282098267108,0.025942911903621,1.1554878048780488,0.3835307002532685,2.3711383834109183
camelscl_12285003,4.043573139845303,2.0511198576220138,0.5072542987810243,0.205158357609783,0.543277966069038,1.0566132590859223,0.0260798138134026,1.1615853658536586,0.3766856047641864,2.394691035683203
camelscl_12287001,12.023028954753956,1.0691347799301834,0.0889239129302306,0.4378800514078502,0.9152465413277332,0.1212697225049197,0.0059552330755014,1.0481927710843373,0.1877609692655212,1.9677187948350072
camelscl_12288002,12.168711068519396,0.5597193510849529,0.0459966012779244,0.4300100028468336,0.956340459512636,0.0593459169435953,0.0046546649325758,1.0625,0.1800260113628585,1.951038575667656
camelscl_12288003,11.080672188377044,1.6790964473954433,0.1515338075930731,0.2118204294079606,0.856598674613687,0.2445302097328048,0.0063659388048463,1.0449438202247192,0.1932370456567869,1.9455547898001373
camelscl_12288004,11.816921760558516,0.8595845027038194,0.0727418290584664,0.3488348664364331,0.931134892624188,0.0953200078310103,0.0044493120679033,1.0483870967741935,0.1825586966938188,1.966814159292036
camelscl_12291001,5.295637620644772,2.078311999452408,0.3924573674282799,0.2075157259633988,0.6443598125496726,0.8049354280762128,0.0196454240536655,1.1254901960784314,0.3080292970086932,2.217841301133564
camelscl_12400003,3.446011362858509,2.233999589294261,0.6482856131504834,0.1299065102574077,0.4168814076561383,1.088629211083204,0.0234786775275515,1.1245901639344262,0.3805873091929632,2.3893425010743448
camelscl_12400004,3.7778143610103134,2.249339448285302,0.5954076175632289,0.1297957037818808,0.4621148429703212,0.9995384539204004,0.0221781093846259,1.1289198606271778,0.3510849476350195,2.355994487827285
camelscl_12448001,4.685454856595257,3.887089465398062,0.8296077081879438,0.20110469764698,0.2457559795107648,1.0145345243804833,0.016017523444452,1.1142857142857143,0.281401875556164,2.165964172813488
camelscl_12452001,4.4401574371962464,2.1086665753987246,0.4749080646857084,0.1800358079669772,0.5920857025793633,0.7786315286172986,0.0143062495721815,1.1,0.3009103977000479,2.2134944612286
camelscl_12561001,3.039086864261752,2.3899274419878207,0.7863965555220733,0.1286342867512222,0.3040349289247868,1.1555273915008932,0.0154014648504346,1.0922330097087378,0.3616948456430967,2.3044047099869167
camelscl_12563001,4.211228010130741,1.7714963378739188,0.4206602761978972,0.190475755442372,0.6367076706199604,0.8016430163798045,0.010678348962968,1.0833333333333333,0.2790745430898761,2.141281512605042
camelscl_12582001,3.6989047847217447,3.7041789307960906,1.0014258669474625,0.1878874554569972,0.1404025931428026,1.0992928060512916,0.0104045451434047,1.0780141843971631,0.2953658703538914,2.135081642751113
camelscl_12600001,4.4241008967075,2.15098569375043,0.4861972509151485,0.1883819432338077,0.576330548824078,0.8354438353229878,0.0151276610308713,1.105,0.3133684714901772,2.283291770573566
camelscl_12622001,3.020751591484691,2.340235471284833,0.7747196021949668,0.187516493143427,0.3285783307260035,1.1740685874754575,0.018687110685194,1.105263157894737,0.3846943664864125,2.367312552653749
camelscl_12660001,1.4738058730919354,3.601971387500853,2.4439931019844447,0.0,-0.3467680114437576,1.212975332509382,0.0310767335204326,1.0939759036144578,0.6004517763022794,3.159942363112392
camelscl_12802001,1.611831063043325,3.400359367513167,2.109625162014741,0.0,-0.2741988502411828,1.250820707969469,0.02669587240742,1.086350974930362,0.5624614963378739,2.916932907348243
camelscl_12805001,1.9114751180778844,3.165528099116984,1.6560655533408846,0.0,-0.1468538426115535,1.2412802060820889,0.0201245807379012,1.0769230769230769,0.4926415223492367,2.6047774158523342
camelscl_12806001,2.016380998014921,3.164170032171968,1.569232221136292,0.0,-0.1373754678671141,1.1650173321705704,0.017934150181395,1.0826446280991735,0.4679307276336505,2.519719867305566
camelscl_12861001,1.386744472585397,3.942375248134721,2.84289955797314,0.0,-0.446991314618785,1.0912365779589122,0.0322403997535765,1.0778032036613272,0.6229036895064686,3.289949385394071
camelscl_12863002,1.6383078923950984,3.4579170374426784,2.1106637241351693,0.0,-0.2847791290329522,1.2131955089432664,0.0283386953247997,1.0753246753246752,0.5680060236840304,2.9540761836952654
camelscl_12865001,1.9703662126086592,3.1072263673078075,1.5769791155695907,0.1155140682739905,-0.1044988140405866,1.2749616739898686,0.0224519132041891,1.047923322683706,0.4992128140187555,2.6921373200442966
camelscl_12872001,2.097652816756793,2.968159353822992,1.4149907602022054,0.116750582545409,-0.0396196958522775,1.2821532475229969,0.0202614826476829,1.034965034965035,0.4770347046341296,2.606207928197457
camelscl_12878001,2.8789704976384383,2.0068409884317835,0.6970689661731354,0.1948977916610021,0.4045019063595734,1.2434607601546803,0.0131425833390375,1.054945054945055,0.4065302210965843,2.4073773814349413
camelscl_1300009,1.896829351769448,4.325538366760224,2.2804045934470416,0.0,-0.5877230723891819,1.2864639633282475,0.0628379765897734,2.0220264317180616,0.7058662468341433,14.049046321525886
camelscl_1310002,1.896875898418766,4.27303648435895,2.252670555791736,0.0,-0.5817528925515258,1.3316895640245825,0.0611267027175029,2.057603686635945,0.704839482510781,14.626420454545457
camelscl_1410004,1.7764877815045412,4.608145663631992,2.593964175610184,0.0,-0.6276617904885827,1.2354158348637343,0.0669450338832226,2.306603773584906,0.7150386747895133,14.6507713884993
camelscl_1502008,1.7908001916626637,4.533748374289841,2.531688568829387,0.0,-0.6230049479688295,1.2447187201867222,0.0670819357930043,2.2580645161290325,0.7079882264357588,14.091280653950951
camelscl_1610002,1.689812444383595,4.295787528236027,2.5421682403357098,0.0,-0.6291071632301154,1.22245858576,0.0676979943870217,2.2735632183908048,0.7209254569101239,14.232432432432432
camelscl_1610004,1.7894503388322265,3.991954959271682,2.2308274628491693,0.0,-0.5935064359221919,1.2452780329688704,0.0663289752892052,1.9938271604938271,0.7116845779998631,12.587167070217918
camelscl_1730001,1.401489492778424,4.315695803956471,3.0793636528809736,0.0,-0.6901291807371287,1.041483209976786,0.0745430898761037,2.098265895953757,0.7577520706413855,14.066073697585768
camelscl_1730002,1.2264727222944842,4.350162913272627,3.546889249305395,0.0,-0.7246851397380403,0.9791754235320288,0.0738585803271955,2.4411764705882355,0.7760284755972345,16.312230215827338
camelscl_1730003,1.4156615784790283,4.314771716065443,3.047883605558602,0.0,-0.6874305982535515,1.0500023935077674,0.0744061879663221,2.0744274809160306,0.7569306591826956,13.962121212121213
camelscl_1730007,1.301362858511881,4.2587678828119575,3.2725445135893096,0.0,-0.7037673870360558,1.0151109188627148,0.0735847765076322,2.277542372881356,0.7671298514614279,15.310109289617486
camelscl_1730012,1.20369703607366,4.367737011431304,3.6286016169637065,0.0,-0.7308777819078514,0.9619181752087604,0.0739270312820863,2.4942263279445727,0.7781504551988501,16.644216691068813
