gauge_id,p_mean,pet_mean,aridity,frac_snow,moisture_index,seasonality,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
camelscl_2103001,1.0577041549729742,4.166064070093774,3.93878009319177,0.0207315372939239,-0.7739914002715036,0.7656378461978416,0.0776918338010815,2.539149888143177,0.812512834554042,16.062246278755076
camelscl_2103002,1.048336641796166,4.209805599288108,4.015700140057343,0.0206291129767385,-0.7779344638726159,0.7526382140656903,0.0772811280717366,2.5954022988505745,0.8138818536518584,16.17687074829932
camelscl_2103003,1.048211376548715,4.210314189882939,4.01666523000885,0.0206314959264107,-0.7779812166203836,0.7524490117887657,0.0772811280717366,2.5954022988505745,0.8139503046067492,16.178231292517008
camelscl_2103014,1.1055424738175224,3.861501129440744,3.492856421975979,0.0409911327355655,-0.743863054761222,0.8663531063213371,0.0780340885755356,2.146892655367232,0.8053254842905059,14.761606022584692
camelscl_2105001,0.9809090286809636,4.335197481004876,4.419571391685987,0.0257959703953968,-0.7960803694484073,0.736551062883766,0.0710520911766719,2.867403314917127,0.8288726127729482,17.0309423347398
camelscl_2105002,0.9359278526935564,4.475553425970316,4.781942767372382,0.0,-0.8106565397777713,0.7066804224936666,0.0689301115750564,2.9792899408284024,0.8393456088712438,18.356287425149706
camelscl_2105007,1.016971045246095,4.240937778082004,4.1701657071817095,0.024542326013775,-0.7849265878825316,0.7450789931289992,0.0745430898761037,2.763959390862944,0.8197686357724691,16.67966573816156
camelscl_2113001,1.335669792593606,4.484410295023612,3.357424357344922,0.0,-0.7241110779694012,0.9456773450274584,0.0787870490793346,2.5749440715883667,0.7795194742966665,16.971684053651266
camelscl_2510001,0.8596851256075181,4.603677185296737,5.355073675426724,0.0,-0.8281455775656964,0.6399976565612571,0.0653022109658429,2.789473684210526,0.8511876240673557,18.75565610859729
camelscl_3050001,0.7758765144773966,2.8503545759463456,3.673721942551961,0.6932286427272671,-0.3290423204516817,1.7415991607350545,0.0581833116571976,1.6932270916334662,0.8570059552330755,13.220696937697994
camelscl_3421001,0.9043336299541622,3.3911711958381803,3.749911629417196,0.366291641572609,-0.4665749723593135,1.5227807313883408,0.051132863303443,1.6310043668122272,0.842288999931549,11.510757717492984
camelscl_3802001,0.976470668765863,2.8930097884865424,2.9627206233884587,0.6590623088952429,-0.272158855950703,1.7675413446634014,0.0527756862208227,1.6163522012578615,0.8430419604353481,11.237226277372264
camelscl_4301002,1.121623656650047,2.290778971866669,2.0423775464120806,0.7883124917474127,-0.0606359438617515,1.847569236469691,0.0448353754534875,1.552132701421801,0.7895133137107263,7.613201320132013
camelscl_4302001,1.2789307960846277,2.3349305222808083,1.8256894973747315,0.6471220405763043,-0.0062362838236303,1.8146377911703533,0.0481894722431377,1.4636174636174637,0.7693202820179341,6.729940119760479
camelscl_4311001,1.4007036758162843,2.8648504346635684,2.045293722095808,0.5648200349702281,-0.1786689924012738,1.7035865798297878,0.0449038264083783,1.4610244988864145,0.7439249777534397,6.582677165354331
camelscl_4313001,1.3511280717366083,2.431217742487491,1.799398438493429,0.6555386618669242,-0.077740545696389,1.7839373435321004,0.0486686289273735,1.4659793814432989,0.7745225545896365,7.3
camelscl_4314001,1.317933465671852,2.7947641864604047,2.120565460439005,0.5811576622308948,-0.1910686792597691,1.713255132537009,0.0470258060099938,1.464818763326226,0.770552399205969,7.239228295819935
camelscl_4314002,1.3548921897460553,2.863370525018824,2.113356728077014,0.4663979157946295,-0.1988153093069766,1.6926447146110766,0.0471627079197754,1.4474789915966386,0.7637073037168869,7.04801010739103
camelscl_4400001,0.3556937504278549,4.848361968649478,13.630720142868707,0.0,-0.8716600526295099,0.4576432166084384,0.0295023615579437,1.486206896551724,0.9574235060579096,34.880299251870326
camelscl_4501001,1.9051091792730328,2.2400253268532966,1.1757989259744492,0.6057166650891871,0.1047498035846591,1.6919763096197515,0.0433979054007803,1.4813084112149533,0.6748579642686016,5.352334419109663
camelscl_4502001,1.4981607228420697,3.0992203436238155,2.0686834839352035,0.3684825806207265,-0.2558074947164349,1.5464612409500884,0.0416866315285098,1.4817518248175183,0.7196248887671983,6.213356973995272
camelscl_4503001,1.3225333698405126,3.536890273119314,2.674329702203156,0.0,-0.4030306302699098,1.4137154878865548,0.0421657882127455,1.4879227053140096,0.7486480936409063,6.759579728059332
camelscl_4511002,1.719992470394942,2.308448216852636,1.3421269317083542,0.7048473634647969,0.0290846974367705,1.8284167768096664,0.0486686289273735,1.5356371490280778,0.7432404682045315,6.398350029463759
camelscl_4512001,1.3098966390581313,3.114249435279628,2.3774772317294435,0.5085321021377786,-0.237466230550009,1.8144068614550788,0.0483263741529194,1.5516483516483517,0.8211376548702854,9.199386503067483
camelscl_4513001,1.416734889451705,2.957642549113579,2.0876471463607604,0.4683513562646366,-0.2067837956871896,1.7776844440664252,0.0480525703333561,1.5294117647058822,0.7888972551167088,7.745295698924731
camelscl_4514001,2.149142309535191,2.2745992196591103,1.0583753386489574,0.5732609514107073,0.1112918220447873,1.749558444475083,0.0502430008898624,1.4534653465346534,0.6893011157505647,5.532967032967033
camelscl_4515002,1.8060510644123244,2.807551509343549,1.5545249880612348,0.2699327749439061,-0.0990968895823089,1.7226412532430366,0.0497638442056266,1.477642276422764,0.7238688479704292,6.169778296382731
camelscl_4520001,2.4177493326031665,1.6940687247587114,0.7006800506215939,0.6263551848655784,0.3414815770628014,1.687765004431621,0.0490108837018276,1.4435483870967742,0.657882127455678,5.104089219330855
camelscl_4522001,2.1270935724552995,2.459151208159367,1.156108616942871,0.5557173948012922,0.0777799636812202,1.7120185099666627,0.0479841193784653,1.4573804573804574,0.6763638852761996,5.358459869848156
camelscl_4522002,1.7689896639058016,3.0298959545485737,1.7127833001911283,0.1353732023568979,-0.1551180601588582,1.641245218783137,0.0485317270175919,1.486373165618449,0.7138065576014785,6.069848661233993
camelscl_4530001,1.194348004654687,3.7814744335683774,3.1661412074462225,0.1828955289002674,-0.3984608715307078,1.6823347747818609,0.045793688821959,1.5204545454545455,0.8353070025326853,9.608661417322836
camelscl_4531001,1.1726579505784336,3.8813731261551214,3.309893668687079,0.1842192171011073,-0.4228180308586502,1.6442519491893093,0.0451776302279416,1.5277777777777777,0.8393456088712438,9.841091492776886
camelscl_4531002,1.079925388459203,4.349424327469379,4.027522988115849,0.0,-0.523772820360669,1.4614145048178695,0.0455883359572866,1.53810623556582,0.8528988979396263,10.806591500433653
camelscl_4532001,1.2440256006571528,4.026421384078308,3.236606531209135,0.1789593241339293,-0.4239149069333055,1.6158967533608255,0.0466835512355397,1.5155555555555555,0.8336641796153056,9.492595479345283
camelscl_4533002,1.1992929016360048,4.553078923950997,3.7964695011034872,0.0,-0.5211379203957612,1.4222696503082697,0.0461359435964131,1.5011135857461024,0.8440687247587104,10.115668580803938
camelscl_4535002,1.0483222670956718,4.918765144773763,4.692035358936879,0.0,-0.6014839928158235,1.266052027137415,0.0447669244985967,1.517401392111369,0.8636456978574851,11.596507352941176
camelscl_4556001,0.5267478951331593,6.064183722362956,11.512497303534472,0.0,-0.8453228297548935,0.5687727105528672,0.0355260455883359,1.4828571428571429,0.9416797864330207,26.25381679389313
camelscl_4557002,0.4818810322404249,5.836641111643473,12.112203471688831,0.0,-0.852153469479127,0.5533784765245519,0.0335409678965021,1.4848484848484849,0.9475665685536312,29.6423982869379
camelscl_4703001,1.6500150592100555,3.187529605037992,1.9318184929560709,0.5494779864080329,-0.1523131628532855,1.8020942696236133,0.0472311588746663,1.48068669527897,0.7539872681223903,6.363373772385904
camelscl_4703002,1.642610719419527,3.2407050448353982,1.9728989994541208,0.5500894412110644,-0.1635011365977674,1.796460058820443,0.0470942569648846,1.4795698924731182,0.7548086795810801,6.411046511627907
camelscl_4704001,1.637107262646298,3.749672804435632,2.290425856626207,0.4278736612110459,-0.2507134116826292,1.7055744434390712,0.0454514340475049,1.4279569892473118,0.7355055103018687,5.966129927817879
camelscl_4704002,1.690830310082807,3.6466972414265206,2.1567493909237565,0.4967760207539906,-0.2246406686515542,1.7041316849460668,0.0449722773632692,1.431372549019608,0.7233896912861935,5.76226826608506
camelscl_4712001,1.960225203641576,3.062288999931544,1.5622128489331872,0.4441672523000444,-0.0704109668889203,1.712609642771498,0.0444931206790334,1.3888888888888888,0.6732151413512218,5.151911995809324
camelscl_4714001,1.1297809569443966,4.574086522006994,4.048648982700204,0.0,-0.5398349865182803,1.4435702288398082,0.0499007461154083,1.51875,0.8715175576699294,12.795979899497487
camelscl_4721001,1.6591046615100198,3.2056362516257075,1.9321483002212323,0.5156502817976736,-0.163050702029977,1.7659878096007136,0.0459990416866315,1.4834437086092715,0.7539872681223903,6.591861160981448
camelscl_4723001,1.6976398110753486,3.4916435074269345,2.056763445724801,0.3053437413371039,-0.2279995722139075,1.68857613428405,0.0451091792730508,1.4295010845986984,0.7296187281812582,6.063139931740614
camelscl_4810001,1.0663296597987928,4.7651187624067175,4.468710701816035,0.0,-0.5778419405805173,1.3975033595226627,0.0473680607844479,1.5309734513274336,0.8917105893627216,15.676293622141998
camelscl_5100001,1.6672140461359353,3.510704360325819,2.105731035833401,0.1623665752883408,-0.2290809929464591,1.7687841458754234,0.051543569032788,1.4370229007633588,0.7755493189129988,7.116834170854271
camelscl_5110002,1.491920049284675,4.078015606817716,2.733400900921592,0.0,-0.3731112535987566,1.6481600949669073,0.0523649804914778,1.4796905222437138,0.8159353822985831,8.681718863801894
camelscl_5120001,1.2938469436648834,4.415719761790676,3.4128609905611698,0.0,-0.4760989859804694,1.518316459427372,0.0507221575740981,1.5030425963488845,0.850297761653775,10.973498233215548
camelscl_5200001,1.8960401122595465,3.532144568416706,1.862906035361975,0.0,-0.1934511390363358,1.733275162159946,0.050379902799644,1.4346978557504872,0.7342733931138339,6.098351335986356
camelscl_5221001,1.5403265110548128,4.428388664521874,2.8749675037984783,0.0,-0.416248789427943,1.5569811149709136,0.051543569032788,1.502994011976048,0.8145663632007667,8.86736214605067
camelscl_5221002,1.500529810390848,4.448567321514123,2.9646644076703743,0.0,-0.4282303419088285,1.5482562973092198,0.0509275104387706,1.5091277890466532,0.818262714764871,9.028700906344412
camelscl_5320001,0.9063002258882124,4.87412896159904,5.378051138431736,0.0,-0.6421387026257536,1.3308808756271633,0.04504072831816,1.540983606557377,0.9183380108152508,19.58540145985401
camelscl_5401003,2.741029502361555,1.7195783421178883,0.6273476227221824,0.8422524255778401,0.2714851464194848,1.7667928214240196,0.0471627079197754,1.613583138173302,0.6683551235539735,4.802754549926218
camelscl_5402001,2.5045944280922576,2.352801697583677,0.9393942872322842,0.7336854197246827,0.1196795136796607,1.7980244983839744,0.0457252378670682,1.5498839907192576,0.6686973783284277,4.735336888027145
camelscl_5402015,2.4704339790539858,2.431278663837374,0.9841504304310104,0.7279945490934322,0.1060865457870543,1.7957306810210258,0.045793688821959,1.5344036697247707,0.6684920254637552,4.670492587278814
camelscl_5403002,2.5608296255732537,2.15016496680128,0.8396360871996533,0.7384558637131152,0.1544079014430127,1.7924179108754656,0.0459990416866315,1.5849056603773586,0.6680128687795195,4.795577395577396
camelscl_5406001,2.4574673146690142,2.3338181942638005,0.9496843275728908,0.7386873236607916,0.1034561277703318,1.8017911837203653,0.045793688821959,1.5704225352112675,0.6727359846669861,4.8152866242038215
camelscl_5411001,1.7662009720035377,4.085163255527403,2.3129662593794684,0.0,-0.2885646442732283,1.7175517794984212,0.0505852556643165,1.4294003868471954,0.7559723458142241,6.30365296803653
camelscl_5411002,1.6290266274214331,4.621648983503338,2.837061657376891,0.0,-0.393662466415052,1.5954804420582342,0.0529810390854952,1.4280442804428044,0.7875966869737833,7.27307206068268
camelscl_5414001,2.207088780888465,2.810919296324171,1.27358687183967,0.4948655903683851,0.006734680923622,1.7326454342158328,0.0467520021904305,1.4318658280922432,0.6770483948251078,5.003034901365706
camelscl_5420002,1.4019070436032617,4.870403176124317,3.4741270459745524,0.0,-0.4934836533650206,1.501529953255849,0.05421315627353,1.494339622641509,0.8521459374358272,10.939367311072056
camelscl_5421001,1.334959271681856,4.946932028201804,3.705680115595874,0.0,-0.5243663122548332,1.4752367522551122,0.048873981792046,1.490605427974948,0.8636456978574851,11.970588235294118
camelscl_5421002,1.334959271681856,4.946932028201804,3.705680115595874,0.0,-0.5243663122548332,1.4752367522551122,0.048873981792046,1.490605427974948,0.8636456978574851,11.970588235294118
camelscl_5422001,1.4270490793346444,4.918546786227659,3.446655659888664,0.0,-0.4863543493088911,1.533962138383271,0.0522280785816962,1.4873294346978558,0.8550893284961325,11.274368231046932
camelscl_5423006,1.300195769731003,5.1381579848038985,3.951834104080288,0.0,-0.5389132730510077,1.5205255607196464,0.0503114518447532,1.5185950413223142,0.8878088849339448,14.507829977628637
camelscl_5427003,1.1513662810596577,5.084892874255565,4.41639898432295,0.0,-0.5784736153276365,1.4556804289720668,0.0482579231980286,1.5,0.8962968033404066,15.643966547192354
camelscl_5701001,3.942408789102622,1.5161174618385918,0.3845662748189269,0.9027832766837326,0.373791912847909,1.7589873200592507,0.0555137244164556,1.6551020408163266,0.6596618522828394,4.749630359783144
camelscl_5701002,3.899383256896429,1.8363036484358943,0.4709215605283778,0.8392508744274575,0.3058110755050078,1.7786899876001696,0.054966116777329,1.6288032454361054,0.6543911287562462,4.620589656839052
camelscl_5702001,3.461229379149829,1.7032965979875567,0.492107402141008,0.9008119068397068,0.3072928640368508,1.8101150893018456,0.0545554110479841,1.6331967213114753,0.6882059004723116,5.206628689798032
camelscl_5705001,2.882840030118408,1.4984940789924177,0.5197978602131695,0.848487305008021,0.3437579600570002,1.7355431994200663,0.0481210212882469,1.6235565819861433,0.6482989937709631,4.4174440298507465
camelscl_5706001,3.125470600314878,1.7946505578752836,0.5742017082785806,0.8213165396074775,0.3144808393223054,1.69224092499723,0.0457252378670682,1.6057692307692308,0.6105825176261209,4.058234758871701
camelscl_5707002,2.95971729755629,2.235031829694029,0.7551504434357285,0.7868439747383076,0.1817422678922808,1.7391844250610289,0.0473680607844479,1.616822429906542,0.6356355671161613,4.291127541589649
camelscl_5715001,2.1178301047299293,5.101695530152642,2.4089257767932346,0.0,-0.3417788594717414,1.6948964703658351,0.0535286467246218,1.4754716981132074,0.7737011431309466,6.788588588588588
camelscl_5716001,2.3079156684235294,5.119511944691603,2.218240473313565,0.0,-0.3069165098882312,1.709508947760994,0.0533917448148401,1.491395793499044,0.7502224656033951,6.237905520774047
camelscl_5720001,2.8054083099459057,3.567998494079,1.2718285895958577,0.4183353925377283,-0.0215409835588201,1.7236946996489122,0.0503114518447532,1.467065868263473,0.6365938804846327,4.231119199272065
camelscl_5721001,2.813357519337386,2.779970566089398,0.988132701578628,0.609291028579377,0.1025996693275813,1.7296294142333684,0.0482579231980286,1.4718162839248434,0.6220822780477787,4.097385031559964
camelscl_5721016,2.670147854062564,2.704674515709508,1.0129306179035789,0.6991606332310436,0.0943353320879282,1.749414933403925,0.0472311588746663,1.464968152866242,0.6383736053117941,4.323597589244321
camelscl_5722001,2.465162571017836,3.3111198576220007,1.3431649078847077,0.4024771949469763,-0.0448101669225617,1.7436550558721045,0.0497638442056266,1.4034749034749034,0.6682866725990828,4.720986460348162
camelscl_5722002,2.754652611403922,3.3033801081524925,1.1992002528656087,0.5146288029001855,0.0083444976705074,1.726950205002867,0.0492846875213909,1.4545454545454546,0.6359778218906154,4.273689052437902
camelscl_5730005,1.9922595660209224,5.078390718050511,2.549060777353134,0.0,-0.3598548924946012,1.6100951039447704,0.0542816072284208,1.4186046511627908,0.7593264426038743,6.397347174163783
camelscl_5734001,1.5899698815798362,5.200186186597305,3.2706193034488567,0.0,-0.4633681090767806,1.5183154643222072,0.0542816072284208,1.46309963099631,0.8227120268327743,9.030052592036062
camelscl_5741001,1.4062872202067225,5.200316243411598,3.697904786937592,0.0,-0.5165829150511639,1.5517919811879544,0.0519542747621329,1.5,0.8767882811965227,13.356621480709071
camelscl_5746001,1.3464220685878694,5.0277787665138085,3.7341773310258906,0.0,-0.5069145122813722,1.5965731816365965,0.051132863303443,1.515212981744422,0.8764460264220686,13.254658385093167
camelscl_6000003,4.359715244027639,1.471117804093378,0.3374343785660447,0.8254793290380925,0.3759002126068213,1.831805989032821,0.0596207817099048,1.6685823754789273,0.6778013553289068,5.1279129984464005
camelscl_6002001,4.602781162297182,1.363813402696994,0.2963020301439519,0.8267164701662008,0.400080587802069,1.803332068517504,0.0605790950783763,1.6604127579737336,0.673557396125676,5.028104241185488
camelscl_6003001,4.486384420562644,1.4464083783969002,0.3223995633917398,0.8192201959210681,0.3849514847132434,1.804213917625436,0.0600314874392497,1.6578449905482042,0.6672599082757205,4.920747097425543
camelscl_6006001,4.443165856663709,2.1228092271887045,0.4777695219288263,0.7814787999125438,0.3086662861575671,1.778462085712475,0.055719077281128,1.5929549902152642,0.6315969607776029,4.2540341171046565
camelscl_6011001,2.368455061948094,4.708041618180587,1.9878112503887424,0.0,-0.2747565662465878,1.7414396190483408,0.0574303511533985,1.477112676056338,0.7658292833185023,6.8849230769230765
camelscl_6013001,3.3604688890409897,4.079165582859885,1.213867980198441,0.5213146445844481,-0.0877632742609122,1.8450945998293875,0.0577041549729618,1.602661596958175,0.7192141830378533,5.624732334047109
camelscl_6015001,2.5545896365254,4.826791703744271,1.889458735262617,0.0,-0.2567812991596321,1.7898717617180973,0.0571565473338353,1.543438077634011,0.7693202820179341,7.073001887979862
camelscl_6018001,2.382390307344743,4.87501334793618,2.0462698042830576,0.0,-0.2911317033956219,1.781185042860744,0.0581148607023068,1.566420664206642,0.7873913341091108,7.59775429326288
camelscl_6025001,4.634945581490878,2.2794715586282543,0.4918011481582571,0.808814567939561,0.2594787638981986,1.802970011189928,0.0594154288452323,1.637735849056604,0.6589088917790403,4.686465433300876
camelscl_6027001,3.9962221917995615,5.3281709904853285,1.3333019874167629,0.0,-0.1010539285432412,1.8168127453699607,0.0601683893490314,1.5837837837837838,0.6780067081935793,4.834065397755002
camelscl_6028001,4.37727154493804,3.3026689027312046,0.7545040029674361,0.5988783661785501,0.0952548225547811,1.827412781583385,0.0587309192963241,1.618867924528302,0.6609624204257649,4.657983598649301
camelscl_6033001,2.716049010883685,4.937428982134279,1.8178718286559392,0.0,-0.257979816663819,1.7887283505255087,0.059552330755014,1.5480427046263343,0.7709631049353138,7.119469026548672
camelscl_6033011,2.985898418782919,4.985700595523297,1.6697488984087798,0.0,-0.2273624109907664,1.7977350697319432,0.0598945855294681,1.5625,0.7528920528441372,6.51985773562537
camelscl_6034022,2.71519200492845,4.938308576904631,1.8187695632356444,0.0,-0.2581502572048104,1.7886606849681788,0.059552330755014,1.5480427046263343,0.7709631049353138,7.119469026548672
camelscl_6043001,1.9805079060852488,5.273953727154489,2.662929903460572,0.0,-0.3855023862839137,1.699708301278795,0.0572249982887261,1.5172413793103448,0.8195632829077966,9.288595810705974
camelscl_6132001,1.921151345061219,6.029293586145573,3.138375121588062,0.0,-0.435349382725582,1.69531996436036,0.0618112122664111,1.6153846153846154,0.8502293106988843,11.261106074342702
camelscl_7102001,4.6441303306181,4.106560339516747,0.884247436477562,0.5948715242656746,0.0629918582393812,1.8364770230460337,0.0604421931685947,1.6054545454545457,0.6546649325758094,4.598076923076923
camelscl_7102005,4.665701280032836,2.9877520706414025,0.6403650579662433,0.5972073157759036,0.1938953159269449,1.835743754378346,0.0600999383941406,1.6110091743119266,0.6549387363953727,4.644660194174757
