gauge_id,p_mean,pet_mean,aridity,frac_snow,moisture_index,seasonality,high_prec_freq,high_prec_dur,low_prec_freq,low_prec_dur
camelscl_7103001,4.769613252104856,5.55016154425353,1.1636502271550455,0.366637413681631,-0.0498790313604166,1.826131490107435,0.0611951536723937,1.6343692870201096,0.6574029707714423,4.733366190241498
camelscl_7104001,3.6981976863577137,4.590965158463976,1.2414060977323071,0.0,-0.106301602133941,1.8317436891161665,0.0607844479430488,1.5800711743772242,0.7015538366760217,5.189367088607595
camelscl_7104002,4.680191662673672,4.533569717297548,0.9686718074933788,0.4990610831450753,0.0257584117668119,1.834345694999444,0.0607844479430488,1.623400365630713,0.655965500718735,4.651941747572816
camelscl_7112001,4.697222260250504,4.6553336984050615,0.9910822695787854,0.60365408426359,-0.0023638790142465,1.8293383867685733,0.0607159969881579,1.6425925925925926,0.6566500102676432,4.784538653366584
camelscl_7115001,5.009019097816393,5.121394345951116,1.022434581689599,0.1612198577251521,-0.0215088377963193,1.814359045249334,0.061468957491957,1.6477064220183486,0.6500102676432337,4.694018783984182
camelscl_7116001,3.76342870833048,6.083543705934699,1.616489689965048,0.0,-0.2168033587071891,1.7941178028483658,0.0633855842288999,1.6360424028268552,0.7176398110753645,5.741511500547645
camelscl_7200002,1.9956136628105667,8.810669450338844,4.41501760312171,0.0,-0.5188814205666638,1.5775675220605416,0.0635224861386816,1.5675675675675675,0.8391402560065713,10.531786941580757
camelscl_7300001,3.478115545211859,2.2485002395783544,0.6464708289158904,0.7649375249290423,0.1978674011209269,1.873849696451113,0.0620850160859744,1.5801393728222997,0.7099048531727018,5.714049586776859
camelscl_7303000,3.839013621740017,5.422931069888421,1.4125844824250715,0.7626050785080379,-0.1087648082501192,1.852844193233408,0.0620165651310835,1.581151832460733,0.6909439386679445,5.352067868504772
camelscl_7306001,4.690295708125122,1.9064384968170407,0.4064644567110059,0.737046247801773,0.3373003511776073,1.817061593069499,0.0607159969881579,1.6068840579710144,0.6550071873502635,4.75596421471173
camelscl_7308001,4.732855773838029,8.348576220138254,1.7639616796030355,0.0,-0.2139580383408728,1.792249475847029,0.0650968581011705,1.585,0.6784174139229242,5.18086774699425
camelscl_7320003,4.8982722978985125,7.176520637962864,1.465112635947532,0.5014637490687436,-0.1531514324288392,1.7735325117933582,0.0627695256348826,1.5728987993138936,0.6576767745910056,4.840302267002519
camelscl_7330001,4.849828872612773,11.14002053528651,2.296992497651776,0.0,-0.3395346333227866,1.7004626311013649,0.0691354644397289,1.565891472868217,0.7155862824286399,5.922946175637394
camelscl_7331001,4.349472927647319,5.030055445273447,1.1564747106022943,0.0,-0.1263285762816141,1.822249586303009,0.068724758710384,1.5565891472868216,0.7372852351290301,6.418951132300357
camelscl_7332001,4.258084742282152,7.770872065165321,1.8249688617048203,0.0,-0.2726165431474201,1.755388793294236,0.0692039153946197,1.5553846153846154,0.7373536860839208,6.442583732057416
camelscl_7335001,3.769143678554322,7.204364432883827,1.9114061567552407,0.0,-0.2874524913401816,1.752227412084375,0.0696830720788555,1.5308270676691729,0.7490587993702512,6.6929663608562695
camelscl_7335002,2.6824724484906364,5.772519679649551,2.1519399697460493,0.0,-0.3285785437160245,1.7429547140947586,0.0693408173044013,1.502967359050445,0.7997809569443494,8.584864070536371
camelscl_7336001,2.174690943938633,6.990052707235314,3.2142740681006683,0.0,-0.448257634473635,1.615602695897262,0.0679033472516941,1.4962292609351433,0.8021082894106373,8.647970479704798
camelscl_7339001,2.152936545964778,6.819021835854608,3.167312036499829,0.0,-0.4397418276926985,1.6329491457738254,0.0673557396125675,1.502290076335878,0.8032719556437812,8.660516605166052
camelscl_7340001,2.3773406804024693,5.715840235471304,2.40430001580743,0.0,-0.3558179698478469,1.727320835165125,0.0692039153946197,1.4780701754385963,0.8071052091176671,8.898867924528302
camelscl_7341001,1.9931316311862264,8.232004928468728,4.13018628557382,0.0,-0.5090909745171807,1.5670058093200068,0.0647546033267164,1.5258064516129033,0.8238756930659182,9.636509207365894
camelscl_7343001,1.995527414607405,7.360967211992624,3.688732691973968,0.0,-0.4722784126675097,1.6194959961693498,0.0655075638305154,1.5238853503184713,0.8245602026148264,9.65224358974359
camelscl_7350001,4.918247655554767,13.067527551509338,2.6569478535206765,0.0,-0.3775686021727374,1.6704515974531962,0.0672188377027859,1.5889967637540454,0.7044287767814361,5.663731425426527
camelscl_7350002,4.770835101649657,8.475877198986934,1.7766024225100865,0.0,-0.265861233803957,1.75026636497735,0.0685194058457115,1.5763779527559054,0.7192141830378533,5.966496308915389
camelscl_7350003,5.010888493394464,14.902508042987268,2.97402507811385,0.0,-0.4091692120259293,1.640336585653721,0.0671503867478951,1.6029411764705883,0.6978574851119174,5.522751895991332
camelscl_7351001,4.686302279416788,11.59594359641314,2.474433552300911,0.0,-0.3571158850253099,1.6902993050096784,0.0671503867478951,1.5771704180064308,0.7126428913683346,5.871968415115624
camelscl_7354001,4.600720788554978,9.966574029707768,2.166307082686086,0.0,-0.3128414110971672,1.7327447331420909,0.0674241905674584,1.578525641025641,0.7189403792182901,6.050115207373272
camelscl_7354002,4.659210760490062,10.36320829625574,2.2242411491953464,0.0,-0.319885824804853,1.7270229883359818,0.0672188377027859,1.5864297253634896,0.7161338900677664,5.998853211009174
camelscl_7355001,4.30558902046684,9.036883428023826,2.098872740771712,0.0,-0.3008970728807097,1.753797519553769,0.0677664453419125,1.584,0.731193100143747,6.309509746012995
camelscl_7355002,4.443151481963175,10.616107878704904,2.3893193652749947,0.0,-0.3364497078658166,1.723362564777328,0.0674926415223492,1.5903225806451613,0.7232527893764118,6.139453805926787
camelscl_7358001,3.530639331918686,5.252355397357763,1.4876499420017024,0.0,-0.2149957519116422,1.8173561548774373,0.0689985625299473,1.567651632970451,0.776233828461907,7.646662171274444
camelscl_7372001,3.5640967896502067,7.206022315011269,2.021836874895447,0.0,-0.3033802474990081,1.7258195340264475,0.0642754466424806,1.586148648648649,0.7262646313916079,5.96067415730337
camelscl_7374001,3.9208179889109394,7.265318639195033,1.8530109430591224,0.0,-0.2742457929280427,1.7457502196366828,0.0655075638305154,1.5510534846029174,0.715928537203094,5.856103023516237
camelscl_7381001,2.040821411458663,6.402814018755603,3.137371052070272,0.0,-0.4195882946111198,1.7031968375091533,0.0668765829283318,1.5385826771653544,0.8343486891642138,10.26010101010101
camelscl_7400001,2.0322390307344507,10.167631596960772,5.003167168424175,0.0,-0.5946830497269108,1.3882960475227475,0.0664658771989869,1.5315457413249212,0.8212745567800671,9.6214915797915
camelscl_8104001,5.001091792730498,15.579853514956504,3.115290452697372,0.1675117444624018,-0.4012091637807724,1.6701095619939847,0.0657813676500787,1.5884297520661157,0.6868368813744952,5.286617492096944
camelscl_8105001,5.048108700116344,15.629689232664823,3.0961475200216286,0.1669050849253971,-0.4029896078539645,1.664074725280468,0.0655760147854062,1.5913621262458473,0.6833458826750634,5.28760593220339
camelscl_8106001,5.090360736532242,14.88266616469301,2.923695772263024,0.0,-0.3887261321830589,1.6749263170989437,0.0661236224245328,1.5862068965517242,0.6883428023820932,5.386181039100161
camelscl_8106002,5.0909124512286485,14.951701006229053,2.936939330516396,0.0,-0.3900499165106174,1.673712005731994,0.066055171469642,1.587171052631579,0.6881374495174207,5.384574183181575
camelscl_8112001,5.230182079539979,9.62358135395985,1.8400088577425384,0.0,-0.2770986658411564,1.7178147272700932,0.0680402491614758,1.5458786936236393,0.7068930111575057,5.708678828081813
camelscl_8114001,4.639893216510361,7.962558012184259,1.7161080310750896,0.0,-0.2587256214664216,1.7367706987881766,0.069477719214183,1.5449010654490107,0.730440139639948,6.171775592828224
camelscl_8117004,5.34249161475802,8.205244712163756,1.5358460628179014,0.0,-0.2082165817406945,1.748397619115547,0.0671503867478951,1.5473186119873816,0.6926552125402149,5.446178686759957
camelscl_8117005,4.112942022041203,6.866388527619955,1.6694591100052147,0.0,-0.2433693096723714,1.7477370707263082,0.0692039153946197,1.5157421289355322,0.7326305701964543,6.273739742086753
camelscl_8117006,5.376851256075017,8.199884317886248,1.525034621075232,0.0,-0.2023881529094798,1.7544408917513907,0.066808131973441,1.5492063492063493,0.689574919570128,5.3728
camelscl_8117008,3.878424259018405,6.975825176261212,1.7986235415170213,0.0,-0.2700976310623276,1.7301104002958618,0.0705729344924361,1.5161764705882352,0.7482373879115614,6.735058533579791
camelscl_8118001,3.227750701622276,5.489361352590888,1.7006769915136013,0.0,-0.2546744804656257,1.779733870528191,0.0696146211239646,1.5133928571428572,0.775480867958108,7.722563053851397
camelscl_8123001,4.967658292833169,7.360499007461171,1.481683838455666,0.0,-0.1990911116664163,1.7126734466527462,0.066055171469642,1.5054602184087365,0.6841672941337532,5.327825159914712
camelscl_8124001,4.549901430624955,6.564102265726595,1.44269109250241,0.0,-0.1918789020198995,1.7286934896240638,0.0662605243343144,1.505443234836703,0.6977890341570265,5.616528925619835
camelscl_8124002,4.843833253473868,7.060393592990585,1.457604591967954,0.0,-0.194593206295274,1.7176581192245943,0.066055171469642,1.5078125,0.6886850571565474,5.417878298330641
camelscl_8130001,5.479458552946791,9.458335272777058,1.726144140225401,0.0,-0.2325636922147593,1.7394305634171523,0.0658498186049695,1.5642276422764227,0.6782120610582517,5.171189979123174
camelscl_8130002,5.470747484427353,11.902891368334618,2.175734011159637,0.0,-0.317781976151359,1.6760391408544455,0.0657813676500787,1.56260162601626,0.6757478266821823,5.1203319502074685
camelscl_8132001,4.714646450817973,6.825955233075475,1.4478191109942502,0.0,-0.1920017895077755,1.7480276702301305,0.0682456020261482,1.5409582689335397,0.7015538366760217,5.659304251794588
camelscl_8134003,3.297273598466691,5.564808679581068,1.687700008324706,0.0,-0.2481342265621559,1.7611579036102816,0.0696146211239646,1.47178002894356,0.7582312273256212,7.220990873533246
camelscl_8144001,2.3741303306180974,5.407110000684493,2.2775118665354688,0.0,-0.3322642685670589,1.7425016139266187,0.0682456020261482,1.4512372634643378,0.7872544321993292,7.992355802640723
camelscl_8220001,2.683543021425132,6.246919707029904,2.3278627013448783,0.0,-0.3431435285236306,1.7071848164003862,0.0687932096652748,1.4977645305514158,0.7656923814087206,7.594025797691786
camelscl_8220009,2.699256622629868,6.329611198576271,2.344946066079991,0.0,-0.3439044466937342,1.7075809093409728,0.0691354644397289,1.5052160953800298,0.7661715380929564,7.603940217391305
camelscl_8220010,2.690792662057621,6.33125333698408,2.35293243744118,0.0,-0.3452568197434592,1.7060634972013666,0.0689301115750564,1.5029850746268656,0.765966185228284,7.601902173913044
camelscl_8304001,5.344279553699726,14.192792798959546,2.655698051785893,0.1516425657879553,-0.3544558274502034,1.6757371237417915,0.0558559791909097,1.5027624309392265,0.603258265452803,4.19267364414843
camelscl_8308000,4.64694777192143,14.948732288315416,3.216892683546212,0.4878664164447474,-0.4144014137777451,1.635830335963702,0.0581148607023068,1.521505376344086,0.6376890957628859,4.539961013645224
camelscl_8313000,5.756208501608574,11.776434389759697,2.0458665433103698,0.0,-0.2729225816601206,1.7043409271618342,0.0605106441234855,1.505962521294719,0.6268738448901362,4.439166262724188
camelscl_8316002,6.083615579437305,8.222919433226082,1.3516500715494992,0.0,-0.1403014529559158,1.7298067864044118,0.0613320555821753,1.4761120263591434,0.6348141556574715,4.639319659829915
camelscl_8317002,6.141770826202966,5.1893209665274895,0.8449225986075566,0.0,0.0274942187020804,1.7358518794601965,0.0630433294544458,1.4619047619047618,0.6444657402970771,4.818321392016377
camelscl_8323001,5.225369292901598,6.977973167225654,1.33540287319116,0.0,-0.145272032313775,1.7354066932695975,0.0634540351837908,1.5,0.6619891847491273,5.081975827640568
camelscl_8323002,5.606484358956776,7.784192620987085,1.3884267078264934,0.0,-0.1546366460312584,1.7299163343914143,0.0622903689506468,1.5091210613598671,0.6488466014100897,4.853558627752176
camelscl_8330001,5.330934355534233,7.069686494626577,1.326162736798153,0.0,-0.1547908117653511,1.726267000611999,0.0624957218153193,1.4377952755905512,0.6659593401327949,5.208244111349036
camelscl_8332001,5.829557806831371,6.069857622013825,1.0412209335845095,0.0,-0.0550118972674119,1.7368887250699188,0.0620850160859744,1.4581993569131833,0.6498049147785612,4.9186528497409325
camelscl_8342001,6.344313094667592,6.482553220617453,1.0217896128212924,0.0,-0.0400248252681623,1.7200968281547286,0.0601683893490314,1.4504950495049505,0.6183174755287836,4.451946771808773
camelscl_8343001,5.029135464439703,6.042967348894545,1.2015916834262077,0.0,-0.1134157785615095,1.7296875827440434,0.0620850160859744,1.4149765990639624,0.6584981860496953,5.036649214659686
camelscl_8351001,5.912485454172046,4.5203621055513485,0.7645451545866605,0.0,0.0760742838952296,1.7095549984070515,0.0589362721609966,1.4373956594323871,0.616263946882059,4.439349112426036
camelscl_8356001,3.037811622972136,4.764132384146767,1.5682777523530678,0.0,-0.1967340221383992,1.7316927579839068,0.0607159969881579,1.308259587020649,0.6843041960435348,5.337426588360918
camelscl_8362001,3.7646923129577647,6.797246218084704,1.80552503446009,0.0,-0.2538832336251603,1.7570972196320196,0.0636593880484632,1.4440993788819876,0.7034704634129646,5.741340782122905
camelscl_8372002,4.73062153467039,14.644084468478331,3.095594175343108,0.5091380537641859,-0.4080722351837413,1.6444722385350796,0.0638647409131357,1.6030927835051547,0.6730782394414402,4.941206030150754
camelscl_8376001,5.591504551988429,6.805245396673253,1.2170687394420878,0.0,-0.1056996652340661,1.7396846637039327,0.0633171332740091,1.5040650406504066,0.6504894243274694,4.804347826086956
camelscl_8385001,3.0214080361421014,5.794468478335257,1.917804020185884,0.0,-0.2819927545647004,1.749815660007492,0.0681771510712574,1.4777448071216617,0.7559038948593333,7.20822454308094
camelscl_8393002,2.8482599767266508,5.098853446505548,1.790164341797683,0.0,-0.2681625366707517,1.7641468341972426,0.0700253268533096,1.4719424460431654,0.7604901088370183,7.5016880486158
camelscl_8530001,3.7763987952632094,9.159347662399894,2.425418542630771,0.0,-0.3555849332875905,1.6830672384645748,0.0662605243343144,1.4711246200607904,0.7177767129851461,6.286570743405276
camelscl_8700002,3.847377643918132,11.27012115819016,2.929299434903609,0.0,-0.4125177740798769,1.626265146388544,0.0650968581011705,1.4496951219512195,0.7181189677596003,6.240928019036288
camelscl_8720001,3.662565541789295,11.231787938941723,3.0666448998082894,0.0,-0.453431139901876,1.5397979809556694,0.0643438975973714,1.446153846153846,0.710931617496064,6.045401629802096
camelscl_8821001,3.547596686973787,9.171622287630882,2.585305799080156,0.0,-0.3731399551519364,1.6368149637174008,0.0640700937778082,1.4181818181818182,0.6911492915326168,5.496461622210125
camelscl_8821002,3.4980429871996708,9.214059826134584,2.6340613479741206,0.0,-0.3795170718105147,1.6272511325365424,0.0640700937778082,1.4075187969924812,0.6894380176603464,5.444324324324325
camelscl_8821006,3.423707988226421,8.488674105003723,2.479380290081661,0.0,-0.3656714347330791,1.6381748462448886,0.0638647409131357,1.4093655589123868,0.6926552125402149,5.493485342019544
camelscl_8822001,3.3959839824765474,9.220008214114593,2.7149739991973783,0.0,-0.4106781233080109,1.586155935841662,0.0640700937778082,1.411764705882353,0.7004586213977685,5.774830699774267
camelscl_8910001,3.093226093503983,5.365388459169028,1.734560713307302,0.0,-0.2605157791658156,1.6807252627328446,0.062974878499555,1.3855421686746987,0.678485864877815,5.337641357027463
camelscl_9101001,3.247123690875473,5.065057156547325,1.5598596292405815,0.0,-0.207314077858069,1.7370582917300823,0.0634540351837908,1.4045454545454543,0.6895064686152372,5.403969957081545
camelscl_9101002,3.251692107604883,5.085868984872344,1.5640684347013627,0.0,-0.2083361284533236,1.73649385794752,0.0633171332740091,1.4036418816388467,0.6894380176603464,5.41505376344086
camelscl_9102001,3.070185502087732,4.494554726538437,1.4639358838357268,0.0,-0.18015007284231,1.7514171960483265,0.0626326237251009,1.3718140929535232,0.6905332329385995,5.394652406417112
camelscl_9104002,4.828611130125241,4.564482853035805,0.9452993272865636,0.0,-0.0120369001806385,1.7188061837504165,0.0600999383941406,1.389240506329114,0.6462454651242385,4.782674772036474
camelscl_9106001,5.248839071805018,4.080738585803255,0.7774554582409656,0.0,0.070392480351263,1.6880060310452771,0.05838866452187,1.3824959481361423,0.6305701964542405,4.540167570231641
camelscl_9107001,4.35542952974194,4.185516462454664,0.9609882180099596,0.0,-0.0121755847281529,1.7096317226625717,0.0585255664316517,1.346456692913386,0.6437127797932781,4.793068297655454
camelscl_9111001,4.860413443767518,4.061501813950323,0.8356288741564495,0.0,0.0453468081406421,1.6831224345940066,0.0571565473338353,1.3577235772357723,0.6304332945444588,4.579811039283938
camelscl_9113001,3.726842357450864,4.22936956670547,1.1348399425186129,0.0,-0.0757442410633334,1.7062148781688329,0.0579095078376343,1.2589285714285714,0.6493257580943255,4.844739530132789
camelscl_9122002,7.105695119446831,7.230886439865862,1.0176184480637802,0.0,-0.0129288745463319,1.7157854497210288,0.0537339995892942,1.445672191528545,0.5816962146621946,4.027488151658768
camelscl_9123001,6.781575740981532,6.925308371551785,1.0211945771985804,0.0,-0.0131529715206039,1.719017487948041,0.0527072352659319,1.4206642066420665,0.5787528236018893,3.9732142857142856
camelscl_9126001,6.238207954000893,3.594033130262176,0.5761323054254919,0.0,0.2104573668486561,1.6114627966927844,0.0506537066192073,1.3503649635036497,0.5862139776849887,3.992540792540793
camelscl_9127001,5.663033746320688,3.717982065849794,0.6565353894042029,0.0,0.1556062695363026,1.640486186602783,0.0528441371757136,1.3379549393414212,0.5973714833321925,4.141907925961082
camelscl_9131001,6.668238756930552,4.126153740844694,0.6187771450979057,0.0,0.1896705752385797,1.6257965062826143,0.0493531384762817,1.3759541984732824,0.570059552330755,3.843101061375173
camelscl_9134001,6.43646108563208,3.72469984256279,0.5786875416488304,0.0,0.2150911610359827,1.5900224371829943,0.0501745499349715,1.3499079189686924,0.5709494147443357,3.870533642691415
camelscl_9135001,5.8896064070093,3.849510575672512,0.6536108374052225,0.0,0.1618136391292214,1.6337962392998264,0.0494900403860633,1.309782608695652,0.5800533917448149,4.006619385342789
camelscl_9400000,6.402024094736029,10.604348689164192,1.6564056198856645,0.0,-0.1998611875403236,1.699979104231938,0.0514066671230063,1.4090056285178236,0.5674584160449039,3.792314730100641
camelscl_9402001,6.178240810459237,9.332920117735634,1.5106112571617138,0.0,-0.162976156046536,1.712315269791736,0.0506537066192073,1.4230769230769231,0.5640358683003628,3.752276867030965
camelscl_9404001,6.581659251146485,6.735944965432239,1.0234417657308643,0.0,-0.0081724699905725,1.6983037994252106,0.0486686289273735,1.4051383399209487,0.5544527346156479,3.708791208791209
camelscl_9405001,7.448481073310929,3.875109863782583,0.5202550460479395,0.0,0.2660279604914664,1.5412367621428076,0.0459990416866315,1.3714285714285714,0.5376822506673968,3.623154981549816
camelscl_9412001,6.385519885002317,9.175667054555392,1.43694910043367,0.0,-0.1297933353569342,1.7342366169493753,0.0472996098295571,1.4306418219461698,0.5378876035320693,3.596338672768878
camelscl_9414001,6.501661304675124,8.904153603942778,1.3695197560568255,0.0,-0.1167397987129404,1.7268778965281668,0.0473680607844479,1.4416666666666669,0.5365870353891437,3.5876430205949656
camelscl_9416001,6.934415771099934,6.15938051885824,0.8882335184642732,0.0,0.0516965226815765,1.6931922135953728,0.0457252378670682,1.3830227743271222,0.5354918201108906,3.593477262287552
camelscl_9433001,5.427217468683667,4.021866657539906,0.7410550030005305,0.0,0.0930920338371908,1.715728801803845,0.0551030186871106,1.3261943986820428,0.5951126018207954,4.368844221105528
camelscl_9434001,5.733699089602246,3.79802313642275,0.6624036380476018,0.0,0.1367512589102032,1.6949116643758908,0.0533232938599493,1.3477508650519032,0.5896365254295297,4.307
camelscl_9436001,4.918479019782312,4.412658635087954,0.8971591862728439,0.0,0.0181915531609777,1.7267808861049414,0.0552399205968923,1.3164763458401303,0.6060647546033268,4.447011551983928
